pitcher_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
571656,696,0.0011330329634278446,0.0003572402642075578,0.0007757926992202868,0.4079754980221269
685314,273,0.001770430769697025,0.0003599809101957274,0.0014104498595012976,0.45896574758842684
676974,861,0.0021567844759270783,0.00036391261817948366,0.0017928718577475944,0.3701305195930287
596057,94,0.00021038935827595408,0.0003640342333541142,-0.00015364487507815998,0.33094846971217035
605242,164,0.001965451071122415,0.00036471210972869835,0.0016007389613937166,0.5340596174782358
650496,72,0.0010147999039319172,0.0003683478698359463,0.000646452034095971,0.5401070854310075
813349,156,0.0008269700365964099,0.00036870070759704933,0.00045826932899936044,0.556363758801473
702795,115,-0.0023672841066490606,0.0003690103519894759,-0.0027362944586385362,0.444270976736731
668820,273,-0.0002652978767383221,0.00037074347016268524,-0.0006360413469010074,0.2829043228447076
682967,73,-0.0009725195530016573,0.0003715018694139259,-0.0013440214224155831,0.22416256279803698
693313,254,-0.00017191116418266075,0.00037180061556911514,-0.000543711779751776,0.44109459144537916
676775,595,0.0006707205111425672,0.0003728269135904418,0.00029789359755212543,0.40498297511152453
667297,321,0.0019197281246254524,0.000372922079291343,0.0015468060453341093,1.0312360028342487
805673,995,0.0002952529418242972,0.00037638713563241643,-8.113419380811929e-05,0.30074578187739814
621237,773,0.002475615679224694,0.0003770990338928994,0.0020985166453317944,0.2003603015341091
686796,144,-0.0006235782077141378,0.00037790657032028775,-0.0010014847780344257,0.4520671967244543
641386,90,0.0031833763648912252,0.0003780021414398794,0.002805374223451346,0.14637317276989253
450203,2743,0.0001589522915370516,0.00037992607829518137,-0.00022097378675812977,0.8436565922784742
664854,961,0.00011717294276791655,0.0003817332460467151,-0.0002645603032787986,0.41919955944202475
657424,227,0.0007399932478242582,0.0003817376213476746,0.00035825562647658353,0.5951550792052706
681347,708,0.0027666157054842704,0.0003821813553581921,0.0023844343501260782,0.29397552040278396
676961,346,0.000562054834780911,0.00038296824476416404,0.0001790865900167471,0.3254630386188715
519151,922,0.00028402783970060295,0.0003838154490769088,-9.978760937630592e-05,0.5532998137899201
666120,83,0.0016442520158600105,0.00038491652444657873,0.0012593354914134317,0.1695325476654419
471911,1348,0.0010467015152575037,0.00038605083496382115,0.0006606506802936825,0.6032621160334523
666974,1072,-0.0005091019038007584,0.0003866601754874488,-0.0008957620792882072,0.5746473610245689
656887,224,-0.00453988938935585,0.0003891753425765638,-0.0049290647319324135,0.21637455407325865
690953,335,0.0012838798053829877,0.0003899936470602118,0.0008938861583227759,0.43893739147685956
596112,236,0.0035066289280994067,0.0003905309737777979,0.003116097954321609,0.5232178657613571
664353,308,0.0021812547393136403,0.00039057709056813906,0.0017906776487455014,0.3272004386797961
666277,748,0.0012364015007287053,0.00039163213152734505,0.0008447693692013603,0.4163025224823548
673380,346,0.0016836479638704797,0.000392203450709395,0.0012914445131610847,0.3514636696463071
664294,254,0.0035597711602225646,0.00039461397565846405,0.0031651571845641006,0.29242118836980935
669796,214,0.002323297621625776,0.0004020079177400954,0.0019212897038856803,0.45079904019532857
628708,288,0.0011050428969668897,0.0004032517154366075,0.0007017911815302825,0.27352654537847465
600921,227,0.0003187639043815392,0.00040413326307909783,-8.536935869755862e-05,0.3533935042417776
622075,152,0.0005214889162760344,0.0004049694279554823,0.00011651948832055213,0.4555229379426339
621366,522,0.002909664377104444,0.00040561350724214806,0.0025040508698622966,0.4331997464530081
656686,141,-0.0010808246182943077,0.0004066072771412922,-0.0014874318954356,0.3844287541520803
665734,73,-4.664559043933102e-05,0.00041329500186581696,-0.00045994059230514795,0.4556352889329173
685801,262,0.0006342915231604023,0.00041482519336247595,0.00021946632979792636,0.21290175974650039
642207,897,0.00025525372646387467,0.0004187235080510998,-0.00016346978158722502,0.646565367669233
640470,310,0.0017501676318854632,0.0004188825604024646,0.0013312850714829988,0.6906054498031937
665620,146,-0.0009294178390778081,0.0004190818065378112,-0.001348499645615619,0.40350347229556716
592741,91,0.0003354936851977722,0.00041943256843153407,-8.393888323376184e-05,0.5113469741112189
674944,165,0.0023973924936208143,0.0004204612142231594,0.0019769312793976547,1.026465296616578
656061,135,-0.0005491848996925058,0.0004248471244603382,-0.0009740320241528439,0.21073944283763935
678226,476,-0.0013529218969788172,0.00042873623305563494,-0.0017816581300344524,0.36073053031832386
663752,62,-0.004097812389623604,0.00042962958251230456,-0.004527441972135909,0.29729490857054874
694462,413,0.002532396585602751,0.0004315582932024765,0.002100838292400274,0.3635012874699413
676604,133,-0.0015912000468884066,0.00043281909934307866,-0.0020240191462314854,0.47713852020687625
622250,220,0.0010938469801554493,0.00043584357800420396,0.0006580034021512454,0.3932708024294453
680755,338,0.003127623083664027,0.0004391038895781888,0.0026885191940858384,0.5012768807837134
668676,84,0.001780379581810062,0.0004479207452473504,0.0013324588365627118,0.1532880492007369
699911,67,-0.0007989283067677846,0.00045101725430022005,-0.0012499455610680047,0.26635760242745243
663556,155,-0.003123550304307244,0.0004520318934651344,-0.0035755821977723782,0.34152653331948785
656638,354,0.001747845197967841,0.00045483667546417154,0.0012930085225036695,0.5864545540199015
605447,541,0.0009837678598718946,0.0004680270067052775,0.000515740853166617,0.5343949827139233
666659,92,0.0026371347178491965,0.00046845656771177577,0.0021686781501374206,0.35897769716251987
656557,1768,0.0007759174773585044,0.0004700653296375438,0.00030585214772096053,1.6370402490578368
543056,646,0.0025555968514897015,0.00047154299079096114,0.0020840538606987404,0.6193265573558333
656986,398,0.0023874994452000933,0.00047282977193214475,0.0019146696732679485,0.35532030508368073
700363,386,0.0006788305716886641,0.0004741560183394412,0.00020467455334922306,0.29186380689096697
690928,412,-0.0007524433352111966,0.00047443392904005237,-0.0012268772642512493,0.4401239120190228
806188,359,-0.0011764454180262468,0.0004755208640529765,-0.0016519662820792234,1.0514211141497896
605280,1726,0.0017557900500953212,0.0004817826649997691,0.0012740073850955522,0.5405288729387676
643377,1239,0.001742199130095031,0.0004874080640624971,0.0012547910660325337,0.350391600944493
656786,142,0.0010830856277792768,0.00048807217088402767,0.0005950134568952493,0.5784617630085972
669020,292,0.0006970364927637727,0.0004911403086863942,0.00020589618407737846,0.5461362499097009
663738,750,0.0024683526230048023,0.0004955290500890954,0.001972823572915707,0.3429858751166895
592848,76,0.0004597072284520024,0.000500208494477751,-4.05012660257485e-05,0.9128827685920948
642239,273,0.00039244662455623823,0.000503011384241641,-0.00011056475968540282,0.6099726939935777
660261,252,-0.0013348206380998824,0.0005057657362172874,-0.0018405863743171697,0.3011076527997498
641755,1197,0.004131469274781799,0.0005068678758958402,0.003624601398885959,0.33916135705533806
592288,115,0.002144715765837282,0.0005363850556966144,0.0016083307101406679,0.5750407616519456
664199,568,0.003343784154117982,0.0005414203861223006,0.002802363767995682,0.34655870067176214
694646,99,0.0013965385601958779,0.0005505626710320481,0.0008459758891638298,0.28268609334129335
547001,183,0.0015750221520169077,0.0005627330360337497,0.001012289115983158,0.5150753042146243
665795,1912,0.0022913246278677304,0.0005715381944591204,0.0017197864334086105,0.40964037806353215
666215,146,0.0013309215570975349,0.0005738359971859544,0.0007570855599115804,0.22129249849356147
650556,1210,0.0006283502693157772,0.0005827187069246809,4.563156239109626e-05,0.38231241843401753
655889,474,0.00011362773223235167,0.0006006951036238874,-0.00048706737139153573,0.37254755409491247
669459,227,0.004730639077065285,0.0006091670243855824,0.004121472052679703,0.2813825732813227
621114,281,0.0022761668777368216,0.0006103261883694323,0.0016658406893673894,0.43125807567084046
623211,977,0.002689206971347029,0.0006176945818115038,0.002071512389535525,0.6312638728973891
664948,86,0.0014445901885607423,0.0006589251470965861,0.0007856650414641561,0.6217833628243699
622065,263,0.003868883723963163,0.0006591701170165527,0.00320971360694661,0.6346423550453785
677020,172,0.0032773083087119237,0.0006611936775221776,0.0026161146311897455,0.2411003043400005
621139,136,0.0020197290656630276,0.000665674180389037,0.0013540548852739908,0.5158874990605762
646241,60,0.004174526461918123,0.0006684632962155524,0.003506063165702571,0.3808178928268516
571771,57,0.007121560658537964,0.0006819613558029036,0.00643959930273506,0.1936307373137462
669424,99,0.0010551608407512241,0.0007058731836370783,0.0003492876571141457,0.39304124972880417
646242,146,0.0020652588498233366,0.000728104160218208,0.0013371546896051288,0.3786754012199833
702056,81,0.001109320578841385,0.0007531232151553286,0.0003561973636860566,0.29459434729819545
663893,737,0.0018782685202904093,0.0007540318097624002,0.001124236710528009,0.5589738391777114
656924,139,0.002493318026685611,0.0007641521210272163,0.0017291659056583946,0.4979725065739438
687003,65,0.0021896449353174265,0.0007668063045516381,0.0014228386307657886,0.30519395221670853
592454,934,0.004530813862765913,0.0009002110963411794,0.0036306027664247333,0.47197031120855193
640454,53,0.0021809245176397382,0.001751055775387598,0.00042986874225214047,0.9138222652282613
