pitcher_id,pitcher_full_name,game_year,n,distortion_tax_mean,distortion_tax_sd,distortion_tax_shrunk
674370,Osvaldo Bido,2025,620,0.00896686690639717,0.028953056518137732,0.008525203558394716
680736,Justin Wrobleski,2024,263,0.00956996739405982,0.025385586563712034,0.00852832140784019
675921,Spencer Howard,2024,261,0.009588001708673993,0.029166772995279498,0.00853706674474241
663559,Bailey Falter,2025,849,0.008881317316547373,0.026526386359789756,0.008557308370749245
686563,Jonathan Cannon,2025,814,0.008907841144737614,0.03408254250134182,0.008569324779168736
607179,Jordan Weems,2024,324,0.009499545850978829,0.026170352878772705,0.00864050602527256
641482,Nestor Cortes,2025,239,0.009820247524003036,0.026321703745915973,0.008653560775334277
663559,Bailey Falter,2024,951,0.009062211093801927,0.026600221935880842,0.008764457260331933
608032,Carlos Estévez,2025,484,0.009555708574521074,0.024808588747959902,0.008955280136482667
693433,Bryan Woo,2024,867,0.00930641842202498,0.0275999282084925,0.008970544396382292
605452,Joe Ross,2025,408,0.009717121065517687,0.029018144004500087,0.009000522661644894
678368,Valente Bellozo,2024,467,0.009636785981914022,0.0318919613995155,0.009009935218764283
663574,Tony Santillan,2024,238,0.010242445581008699,0.02415246365846684,0.009012094584287538
686993,Justin Sterner,2025,507,0.009597729152620043,0.02430946074664696,0.009019591168279719
621381,Matt Strahm,2025,477,0.009652352700948639,0.026240592789891742,0.009036473283142235
695418,Brad Lord,2025,1015,0.009365966323110358,0.029112756157157627,0.00907505077370571
663546,Sean Hjelle,2024,503,0.009679602227599532,0.03568340029256576,0.009091305351999406
693433,Bryan Woo,2025,1378,0.009401164808716774,0.027265330574446845,0.009183805236136574
676664,JP Sears,2025,1062,0.009505083302284353,0.030978277027795625,0.009221657681406646
641302,Tyler Alexander,2024,749,0.009642341588848804,0.03015204135685004,0.009239543605656802
694819,Jacob Misiorowski,2025,554,0.009856058005001963,0.029415265790457248,0.00930674900724602
685326,McCade Brown,2025,208,0.01078434849693977,0.030919890525007744,0.009318989577370557
663623,Jake Irvin,2024,1358,0.009706984080912343,0.03275672445912787,0.00947797363889489
694477,Chad Patrick,2025,952,0.00981634711182493,0.024215765963305283,0.009489210051541625
542888,Shawn Armstrong,2025,505,0.010133387962070974,0.02418105589167036,0.009514715896173934
656457,Tyler Gilbert,2025,363,0.010393612746945018,0.03303698356250471,0.009531158794099426
613534,Austin Adams,2024,298,0.010602042887304656,0.03259958026831277,0.009549118869365025
640455,Sean Manaea,2025,537,0.010152757322149947,0.0297004290214466,0.009567143803052585
621199,Matt Bowman,2024,207,0.01110883981757034,0.035041713260939106,0.009586072578401949
608032,Carlos Estévez,2024,388,0.010519725654277506,0.02320797870356118,0.009696245366148853
683155,Joey Estes,2024,1063,0.01001162579064954,0.0259382324945351,0.00971052752263496
695445,Chase Lee,2025,247,0.01102581784098099,0.03563387205816769,0.009727342657115928
674285,Eduardo Salazar,2025,242,0.0113213750513689,0.030862340945017063,0.009958768991466378
668820,Max Kranick,2025,273,0.01127290801047351,0.025392855576104448,0.010051745322072494
681035,Christian Scott,2024,378,0.011151194555412993,0.025044277608161494,0.010248898737906447
657746,Joe Ryan,2025,1327,0.010567013689235006,0.03034202988319473,0.01030824741533987
674444,Steven Cruz,2025,296,0.011511144975938538,0.02375863993961805,0.010346081921658257
623474,Jimmy Herget,2025,554,0.011319701025257728,0.03424322996581793,0.010674115570149089
687911,Bryan King,2025,486,0.011451289000434281,0.026289891045811455,0.010712309226409155
676092,Collin Snider,2024,321,0.012071269635818121,0.029054373687151334,0.01092642194048548
640455,Sean Manaea,2024,1294,0.011267665531975975,0.0305385311812961,0.010981990354910562
621381,Matt Strahm,2024,462,0.011937690846146123,0.022997661779721085,0.011125441279587206
687330,Kevin Kelly,2025,251,0.012622302649428225,0.03871438693965485,0.011127002978955938
671131,Jackson Rutledge,2025,596,0.011821183520544147,0.027592642139930717,0.011187492662810494
669371,Cole Henry,2025,392,0.012162815725046152,0.030998512053062217,0.011198274127848573
670036,Matt Festa,2024,200,0.01308955835599304,0.02544225285504339,0.011198929085187081
621383,Tanner Banks,2025,501,0.01201124975608099,0.028241453206839306,0.01125234837536821
573124,Taylor Rogers,2024,402,0.012232768266464796,0.0339658878710788,0.011283910681166418
694335,Matt Svanson,2025,392,0.012267628808971245,0.028355839158560173,0.011293601370077068
573124,Taylor Rogers,2025,372,0.01242302028200574,0.033381167324310373,0.011386848101700897
676092,Collin Snider,2025,241,0.013035718144374845,0.03387007255733858,0.011429424252246176
670036,Matt Festa,2025,390,0.012432816302083916,0.028816590290569613,0.01143922844974276
623149,Paul Sewald,2024,301,0.012858192088537775,0.025785855229845472,0.011555722428307514
643511,Tyler Rogers,2024,463,0.012745857380804311,0.03935977832190315,0.011872429263354084
594902,Ben Lively,2025,310,0.013644422546282385,0.027515730258689215,0.012287666239421683
663362,Matt Waldron,2024,621,0.013093148693912298,0.02932356045782224,0.012408286359424672
668338,Tyson Miller,2024,454,0.0133550458465733,0.028603637421227488,0.012417473440949244
696131,Mason Black,2024,293,0.014164674605572386,0.027602921240193378,0.01267732342603475
668984,Casey Legumina,2025,403,0.014363016010155775,0.024601672573993063,0.013228310399087393
689690,Alek Jacob,2025,252,0.017807419271791067,0.032339392526316346,0.015622234143866877
